BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#21   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#21   | MEDIUM ANODIZED TIN       |     39 |           48
 Brand#21   | MEDIUM BRUSHED COPPER     |     18 |           48
 Brand#21   | MEDIUM BRUSHED COPPER     |     38 |           48
 Brand#21   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#21   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     25 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     42 |           48
 Brand#21   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#21   | MEDIUM BURNISHED COPPER   |     25 |           48
 Brand#21   | MEDIUM BURNISHED COPPER   |     38 |           48
 Brand#21   | MEDIUM BURNISHED STEEL    |     22 |           48
 Brand#21   | MEDIUM PLATED BRASS       |     18 |           48
 Brand#21   | MEDIUM PLATED BRASS       |     25 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     44 |           48
 Brand#21   | MEDIUM PLATED TIN         |     39 |           48
 Brand#21   | MEDIUM PLATED TIN         |     42 |           48
 Brand#21   | MEDIUM POLISHED BRASS     |     18 |           48
 Brand#21   | MEDIUM POLISHED COPPER    |     44 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#21   | PROMO ANODIZED COPPER     |     20 |           48
 Brand#21   | PROMO ANODIZED STEEL      |     25 |           48
 Brand#21   | PROMO ANODIZED TIN        |     39 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     20 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#21   | PROMO BRUSHED STEEL       |     22 |           48
 Brand#21   | PROMO BRUSHED TIN         |     38 |           48
 Brand#21   | PROMO BRUSHED TIN         |     44 |           48
 Brand#21   | PROMO BURNISHED COPPER    |     20 |           48
 Brand#21   | PROMO BURNISHED TIN       |     39 |           48
 Brand#21   | PROMO PLATED BRASS        |     18 |           48
 Brand#21   | PROMO PLATED BRASS        |     20 |           48
 Brand#21   | PROMO PLATED COPPER       |     44 |           48
 Brand#21   | PROMO PLATED NICKEL       |     20 |           48
 Brand#21   | PROMO PLATED STEEL        |     42 |           48
 Brand#21   | PROMO POLISHED BRASS      |     38 |           48
 Brand#21   | PROMO POLISHED NICKEL     |     22 |           48
 Brand#21   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#21   | PROMO POLISHED STEEL      |     44 |           48
 Brand#21   | SMALL ANODIZED BRASS      |     39 |           48
 Brand#21   | SMALL ANODIZED NICKEL     |     20 |           48
 Brand#21   | SMALL ANODIZED NICKEL     |     22 |           48
 Brand#21   | SMALL ANODIZED NICKEL     |     39 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     18 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     25 |           48
 Brand#21   | SMALL ANODIZED TIN        |     20 |           48
 Brand#21   | SMALL BRUSHED BRASS       |     25 |           48
 Brand#21   | SMALL BRUSHED BRASS       |     38 |           48
 Brand#21   | SMALL BRUSHED COPPER      |     20 |           48
 Brand#21   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#21   | SMALL BRUSHED TIN         |     18 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     42 |           48
 Brand#21   | SMALL BURNISHED TIN       |     44 |           48
 Brand#21   | SMALL PLATED COPPER       |     25 |           48
 Brand#21   | SMALL PLATED STEEL        |     44 |           48
 Brand#21   | SMALL POLISHED COPPER     |     39 |           48
 Brand#21   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#21   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#21   | SMALL POLISHED STEEL      |     38 |           48
 Brand#21   | STANDARD BRUSHED BRASS    |     22 |           48
 Brand#21   | STANDARD BRUSHED BRASS    |     38 |           48
 Brand#21   | STANDARD BRUSHED STEEL    |     39 |           48
 Brand#21   | STANDARD BRUSHED TIN      |     18 |           48
 Brand#21   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#21   | STANDARD BURNISHED BRASS  |     38 |           48
 Brand#21   | STANDARD BURNISHED BRASS  |     39 |           48
 Brand#21   | STANDARD BURNISHED COPPER |     44 |           48
 Brand#21   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#21   | STANDARD BURNISHED TIN    |     38 |           48
 Brand#21   | STANDARD BURNISHED TIN    |     39 |           48
 Brand#21   | STANDARD PLATED BRASS     |     38 |           48
 Brand#21   | STANDARD PLATED NICKEL    |     18 |           48
 Brand#21   | STANDARD PLATED NICKEL    |     22 |           48
 Brand#21   | STANDARD PLATED STEEL     |     38 |           48
 Brand#21   | STANDARD PLATED TIN       |     18 |           48
 Brand#21   | STANDARD POLISHED BRASS   |     44 |           48
 Brand#21   | STANDARD POLISHED TIN     |     44 |           48
 Brand#22   | ECONOMY ANODIZED BRASS    |     22 |           48
 Brand#22   | ECONOMY ANODIZED TIN      |     42 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#22   | ECONOMY BRUSHED BRASS     |     44 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     18 |           48
 Brand#22   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#22   | ECONOMY BRUSHED NICKEL    |     38 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     38 |           48
 Brand#22   | ECONOMY BRUSHED STEEL     |     39 |           48
 Brand#22   | ECONOMY BURNISHED BRASS   |     42 |           48
 Brand#22   | ECONOMY BURNISHED STEEL   |     22 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#22   | ECONOMY BURNISHED TIN     |     44 |           48
 Brand#22   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#22   | ECONOMY PLATED BRASS      |     44 |           48
 Brand#22   | ECONOMY PLATED NICKEL     |     20 |           48
 Brand#22   | ECONOMY PLATED STEEL      |     22 |           48
 Brand#22   | ECONOMY POLISHED COPPER   |     22 |           48
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |           48
 Brand#22   | LARGE ANODIZED BRASS      |     22 |           48
 Brand#22   | LARGE ANODIZED NICKEL     |     39 |           48
 Brand#22   | LARGE ANODIZED TIN        |     22 |           48
 Brand#22   | LARGE BRUSHED COPPER      |     20 |           48
 Brand#22   | LARGE BURNISHED COPPER    |     22 |           48
 Brand#22   | LARGE BURNISHED NICKEL    |     44 |           48
 Brand#22   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#22   | LARGE BURNISHED TIN       |     42 |           48
 Brand#22   | LARGE PLATED BRASS        |     22 |           48
 Brand#22   | LARGE PLATED COPPER       |     39 |           48
 Brand#22   | LARGE PLATED NICKEL       |     20 |           48
 Brand#22   | LARGE PLATED STEEL        |     20 |           48
 Brand#22   | LARGE PLATED STEEL        |     25 |           48
 Brand#22   | LARGE PLATED STEEL        |     42 |           48
 Brand#22   | LARGE POLISHED NICKEL     |     39 |           48
 Brand#22   | LARGE POLISHED STEEL      |     39 |           48
 Brand#22   | MEDIUM ANODIZED BRASS     |     18 |           48
 Brand#22   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#22   | MEDIUM ANODIZED BRASS     |     44 |           48
 Brand#22   | MEDIUM ANODIZED COPPER    |     20 |           48
 Brand#22   | MEDIUM ANODIZED NICKEL    |     38 |           48
 Brand#22   | MEDIUM ANODIZED TIN       |     18 |           48
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |           48
 Brand#22   | MEDIUM BRUSHED BRASS      |     18 |           48
 Brand#22   | MEDIUM BRUSHED BRASS      |     42 |           48
 Brand#22   | MEDIUM BRUSHED NICKEL     |     20 |           48
 Brand#22   | MEDIUM BRUSHED STEEL      |     20 |           48
 Brand#22   | MEDIUM BRUSHED STEEL      |     42 |           48
 Brand#22   | MEDIUM BURNISHED STEEL    |     38 |           48
 Brand#22   | MEDIUM BURNISHED TIN      |     39 |           48
 Brand#22   | MEDIUM PLATED COPPER      |     22 |           48
 Brand#22   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#22   | MEDIUM PLATED COPPER      |     42 |           48
 Brand#22   | MEDIUM PLATED NICKEL      |     22 |           48
 Brand#22   | MEDIUM POLISHED BRASS     |     20 |           48
 Brand#22   | MEDIUM POLISHED BRASS     |     22 |           48
 Brand#22   | MEDIUM POLISHED COPPER    |     18 |           48
 Brand#22   | MEDIUM POLISHED COPPER    |     38 |           48
 Brand#22   | MEDIUM POLISHED COPPER    |     42 |           48
 Brand#22   | PROMO ANODIZED BRASS      |     42 |           48
 Brand#22   | PROMO ANODIZED COPPER     |     18 |           48
 Brand#22   | PROMO ANODIZED COPPER     |     42 |           48
 Brand#22   | PROMO ANODIZED NICKEL     |     42 |           48
 Brand#22   | PROMO ANODIZED STEEL      |     44 |           48
 Brand#22   | PROMO ANODIZED TIN        |     22 |           48
 Brand#22   | PROMO BRUSHED BRASS       |     39 |           48
 Brand#22   | PROMO BRUSHED NICKEL      |     25 |           48
 Brand#22   | PROMO BRUSHED TIN         |     39 |           48
 Brand#22   | PROMO BRUSHED TIN         |     42 |           48
 Brand#22   | PROMO BURNISHED NICKEL    |     44 |           48
 Brand#22   | PROMO BURNISHED STEEL     |     18 |           48
 Brand#22   | PROMO PLATED COPPER       |     38 |           48
 Brand#22   | PROMO PLATED COPPER       |     42 |           48
 Brand#22   | PROMO PLATED STEEL        |     38 |           48
 Brand#22   | PROMO PLATED TIN          |     22 |           48
 Brand#22   | PROMO PLATED TIN          |     44 |           48
 Brand#22   | PROMO POLISHED COPPER     |     25 |           48
 Brand#22   | PROMO POLISHED TIN        |     20 |           48
 Brand#22   | SMALL ANODIZED BRASS      |     42 |           48
 Brand#22   | SMALL ANODIZED COPPER     |     38 |           48
 Brand#22   | SMALL ANODIZED STEEL      |     38 |           48
 Brand#22   | SMALL ANODIZED STEEL      |     42 |           48
 Brand#22   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#22   | SMALL BRUSHED TIN         |     42 |           48
 Brand#22   | SMALL PLATED BRASS        |     22 |           48
 Brand#22   | SMALL PLATED BRASS        |     42 |           48
 Brand#22   | SMALL PLATED BRASS        |     44 |           48
 Brand#22   | SMALL PLATED NICKEL       |     20 |           48
 Brand#22   | SMALL POLISHED COPPER     |     18 |           48
 Brand#22   | SMALL POLISHED STEEL      |     18 |           48
 Brand#22   | SMALL POLISHED STEEL      |     44 |           48
 Brand#22   | SMALL POLISHED TIN        |     18 |           48
 Brand#22   | SMALL POLISHED TIN        |     25 |           48
 Brand#22   | SMALL POLISHED TIN        |     42 |           48
 Brand#22   | STANDARD BRUSHED COPPER   |     39 |           48
 Brand#22   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#22   | STANDARD BURNISHED NICKEL |     22 |           48
 Brand#22   | STANDARD BURNISHED NICKEL |     25 |           48
 Brand#22   | STANDARD BURNISHED TIN    |     22 |           48
 Brand#22   | STANDARD PLATED BRASS     |     25 |           48
 Brand#22   | STANDARD PLATED BRASS     |     42 |           48
 Brand#22   | STANDARD PLATED STEEL     |     22 |           48
 Brand#22   | STANDARD POLISHED STEEL   |     38 |           48
 Brand#22   | STANDARD POLISHED STEEL   |     42 |           48
 Brand#22   | STANDARD POLISHED TIN     |     18 |           48
 Brand#22   | STANDARD POLISHED TIN     |     25 |           48
 Brand#23   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#23   | ECONOMY ANODIZED STEEL    |     20 |           48
 Brand#23   | ECONOMY BRUSHED STEEL     |     18 |           48
 Brand#23   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#23   | ECONOMY BURNISHED BRASS   |     44 |           48
 Brand#23   | ECONOMY BURNISHED TIN     |     18 |           48
 Brand#23   | ECONOMY BURNISHED TIN     |     22 |           48
 Brand#23   | ECONOMY BURNISHED TIN     |     38 |           48
 Brand#23   | ECONOMY PLATED BRASS      |     42 |           48
 Brand#23   | ECONOMY PLATED COPPER     |     44 |           48
 Brand#23   | ECONOMY PLATED STEEL      |     44 |           48
 Brand#23   | ECONOMY PLATED TIN        |     18 |           48
 Brand#23   | ECONOMY POLISHED COPPER   |     22 |           48
 Brand#23   | ECONOMY POLISHED COPPER   |     42 |           48
 Brand#23   | ECONOMY POLISHED NICKEL   |     20 |           48
 Brand#23   | ECONOMY POLISHED STEEL    |     18 |           48
 Brand#23   | ECONOMY POLISHED STEEL    |     20 |           48
 Brand#23   | ECONOMY POLISHED STEEL    |     25 |           48
 Brand#23   | LARGE ANODIZED COPPER     |     18 |           48
 Brand#23   | LARGE ANODIZED STEEL      |     25 |           48
 Brand#23   | LARGE ANODIZED STEEL      |     44 |           48
 Brand#23   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#23   | LARGE BURNISHED BRASS     |     22 |           48
 Brand#23   | LARGE BURNISHED BRASS     |     38 |           48
 Brand#23   | LARGE PLATED BRASS        |     44 |           48
 Brand#23   | LARGE PLATED COPPER       |     18 |           48
 Brand#23   | LARGE PLATED COPPER       |     25 |           48
 Brand#23   | LARGE POLISHED BRASS      |     18 |           48
 Brand#23   | LARGE POLISHED BRASS      |     39 |           48
 Brand#23   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#23   | LARGE POLISHED NICKEL     |     44 |           48
 Brand#23   | MEDIUM ANODIZED COPPER    |     39 |           48
 Brand#23   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#23   | MEDIUM ANODIZED STEEL     |     22 |           48
 Brand#23   | MEDIUM BRUSHED BRASS      |     18 |           48
 Brand#23   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#23   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#23   | MEDIUM BRUSHED COPPER     |     42 |           48
 Brand#23   | MEDIUM BRUSHED STEEL      |     18 |           48
 Brand#23   | MEDIUM BURNISHED BRASS    |     39 |           48
 Brand#23   | MEDIUM PLATED COPPER      |     22 |           48
 Brand#23   | MEDIUM PLATED COPPER      |     42 |           48
 Brand#23   | MEDIUM PLATED TIN         |     18 |           48
 Brand#23   | MEDIUM POLISHED COPPER    |     20 |           48
 Brand#23   | MEDIUM POLISHED STEEL     |     39 |           48
 Brand#23   | MEDIUM POLISHED TIN       |     38 |           48
 Brand#23   | PROMO ANODIZED COPPER     |     25 |           48
 Brand#23   | PROMO ANODIZED COPPER     |     39 |           48
 Brand#23   | PROMO ANODIZED NICKEL     |     38 |           48
 Brand#23   | PROMO ANODIZED TIN        |     39 |           48
 Brand#23   | PROMO BRUSHED BRASS       |     38 |           48
 Brand#23   | PROMO BRUSHED COPPER      |     22 |           48
 Brand#23   | PROMO BRUSHED NICKEL      |     25 |           48
 Brand#23   | PROMO BRUSHED TIN         |     39 |           48
 Brand#23   | PROMO BRUSHED TIN         |     42 |           48
 Brand#23   | PROMO BURNISHED BRASS     |     38 |           48
 Brand#23   | PROMO BURNISHED NICKEL    |     18 |           48
 Brand#23   | PROMO PLATED BRASS        |     18 |           48
 Brand#23   | PROMO PLATED COPPER       |     20 |           48
 Brand#23   | PROMO PLATED COPPER       |     25 |           48
 Brand#23   | PROMO POLISHED BRASS      |     18 |           48
 Brand#23   | PROMO POLISHED BRASS      |     22 |           48
 Brand#23   | PROMO POLISHED BRASS      |     38 |           48
 Brand#23   | PROMO POLISHED NICKEL     |     42 |           48
 Brand#23   | PROMO POLISHED STEEL      |     38 |           48
 Brand#23   | SMALL ANODIZED COPPER     |     25 |           48
 Brand#23   | SMALL ANODIZED NICKEL     |     42 |           48
 Brand#23   | SMALL ANODIZED STEEL      |     39 |           48
 Brand#23   | SMALL ANODIZED TIN        |     20 |           48
 Brand#23   | SMALL ANODIZED TIN        |     44 |           48
 Brand#23   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#23   | SMALL BURNISHED COPPER    |     38 |           48
 Brand#23   | SMALL BURNISHED NICKEL    |     42 |           48
 Brand#23   | SMALL BURNISHED STEEL     |     38 |           48
 Brand#23   | SMALL PLATED BRASS        |     20 |           48
 Brand#23   | SMALL PLATED BRASS        |     22 |           48
 Brand#23   | SMALL PLATED BRASS        |     25 |           48
 Brand#23   | SMALL PLATED BRASS        |     44 |           48
 Brand#23   | SMALL PLATED NICKEL       |     22 |           48
 Brand#23   | SMALL PLATED STEEL        |     18 |           48
 Brand#23   | SMALL POLISHED BRASS      |     20 |           48
 Brand#23   | SMALL POLISHED BRASS      |     25 |           48
 Brand#23   | SMALL POLISHED BRASS      |     42 |           48
 Brand#23   | SMALL POLISHED COPPER     |     25 |           48
 Brand#23   | SMALL POLISHED NICKEL     |     18 |           48
 Brand#23   | SMALL POLISHED STEEL      |     20 |           48
 Brand#23   | SMALL POLISHED TIN        |     18 |           48
 Brand#23   | STANDARD BRUSHED BRASS    |     18 |           48
 Brand#23   | STANDARD BRUSHED BRASS    |     20 |           48
 Brand#23   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#23   | STANDARD BRUSHED COPPER   |     20 |           48
 Brand#23   | STANDARD BRUSHED NICKEL   |     25 |           48
 Brand#23   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     25 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     38 |           48
 Brand#23   | STANDARD BRUSHED TIN      |     42 |           48
 Brand#23   | STANDARD BURNISHED BRASS  |     18 |           48
 Brand#23   | STANDARD BURNISHED COPPER |     22 |           48
 Brand#23   | STANDARD BURNISHED NICKEL |     42 |           48
 Brand#23   | STANDARD BURNISHED TIN    |     18 |           48
 Brand#23   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#23   | STANDARD BURNISHED TIN    |     22 |           48
 Brand#23   | STANDARD PLATED BRASS     |     22 |           48
 Brand#23   | STANDARD PLATED STEEL     |     39 |           48
 Brand#23   | STANDARD PLATED STEEL     |     42 |           48
 Brand#23   | STANDARD POLISHED STEEL   |     20 |           48
 Brand#23   | STANDARD POLISHED STEEL   |     44 |           48
 Brand#23   | STANDARD POLISHED TIN     |     42 |           48
 Brand#24   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#24   | ECONOMY ANODIZED NICKEL   |     22 |           48
 Brand#24   | ECONOMY ANODIZED TIN      |     20 |           48
 Brand#24   | ECONOMY ANODIZED TIN      |     22 |           48
 Brand#24   | ECONOMY BRUSHED BRASS     |     39 |           48
 Brand#24   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#24   | ECONOMY BURNISHED BRASS   |     20 |           48
 Brand#24   | ECONOMY BURNISHED BRASS   |     38 |           48
 Brand#24   | ECONOMY BURNISHED BRASS   |     42 |           48
 Brand#24   | ECONOMY BURNISHED COPPER  |     18 |           48
 Brand#24   | ECONOMY BURNISHED COPPER  |     39 |           48
 Brand#24   | ECONOMY BURNISHED NICKEL  |     20 |           48
 Brand#24   | ECONOMY BURNISHED TIN     |     20 |           48
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |           48
 Brand#24   | ECONOMY BURNISHED TIN     |     42 |           48
 Brand#24   | ECONOMY PLATED BRASS      |     25 |           48
 Brand#24   | ECONOMY PLATED BRASS      |     39 |           48
 Brand#24   | ECONOMY PLATED STEEL      |     42 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     25 |           48
 Brand#24   | ECONOMY POLISHED BRASS    |     38 |           48
 Brand#24   | ECONOMY POLISHED COPPER   |     25 |           48
 Brand#24   | ECONOMY POLISHED NICKEL   |     22 |           48
 Brand#24   | ECONOMY POLISHED STEEL    |     22 |           48
 Brand#24   | ECONOMY POLISHED TIN      |     38 |           48
 Brand#24   | LARGE ANODIZED BRASS      |     42 |           48
 Brand#24   | LARGE ANODIZED STEEL      |     39 |           48
 Brand#24   | LARGE ANODIZED STEEL      |     44 |           48
 Brand#24   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#24   | LARGE BRUSHED COPPER      |     42 |           48
 Brand#24   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#24   | LARGE BRUSHED NICKEL      |     25 |           48
 Brand#24   | LARGE BURNISHED BRASS     |     42 |           48
 Brand#24   | LARGE BURNISHED COPPER    |     38 |           48
 Brand#24   | LARGE BURNISHED COPPER    |     42 |           48
 Brand#24   | LARGE BURNISHED NICKEL    |     38 |           48
 Brand#24   | LARGE BURNISHED NICKEL    |     39 |           48
 Brand#24   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#24   | LARGE PLATED BRASS        |     20 |           48
 Brand#24   | LARGE PLATED BRASS        |     44 |           48
 Brand#24   | LARGE PLATED COPPER       |     22 |           48
 Brand#24   | LARGE PLATED STEEL        |     22 |           48
 Brand#24   | LARGE PLATED STEEL        |     38 |           48
 Brand#24   | LARGE POLISHED BRASS      |     22 |           48
 Brand#24   | LARGE POLISHED BRASS      |     39 |           48
 Brand#24   | LARGE POLISHED NICKEL     |     22 |           48
 Brand#24   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#24   | MEDIUM BRUSHED NICKEL     |     22 |           48
 Brand#24   | MEDIUM BRUSHED TIN        |     22 |           48
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |           48
 Brand#24   | MEDIUM BURNISHED BRASS    |     20 |           48
 Brand#24   | MEDIUM BURNISHED STEEL    |     42 |           48
 Brand#24   | MEDIUM PLATED BRASS       |     18 |           48
 Brand#24   | MEDIUM PLATED COPPER      |     18 |           48
 Brand#24   | MEDIUM PLATED NICKEL      |     22 |           48
 Brand#24   | MEDIUM PLATED TIN         |     18 |           48
 Brand#24   | MEDIUM PLATED TIN         |     25 |           48
 Brand#24   | MEDIUM PLATED TIN         |     42 |           48
 Brand#24   | MEDIUM POLISHED COPPER    |     25 |           48
 Brand#24   | MEDIUM POLISHED NICKEL    |     22 |           48
 Brand#24   | PROMO ANODIZED COPPER     |     42 |           48
 Brand#24   | PROMO ANODIZED NICKEL     |     42 |           48
 Brand#24   | PROMO ANODIZED TIN        |     18 |           48
 Brand#24   | PROMO BRUSHED STEEL       |     18 |           48
 Brand#24   | PROMO BRUSHED TIN         |     22 |           48
 Brand#24   | PROMO BRUSHED TIN         |     25 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     25 |           48
 Brand#24   | PROMO BURNISHED COPPER    |     38 |           48
 Brand#24   | PROMO BURNISHED NICKEL    |     25 |           48
 Brand#24   | PROMO BURNISHED TIN       |     25 |           48
 Brand#24   | PROMO BURNISHED TIN       |     38 |           48
 Brand#24   | PROMO PLATED COPPER       |     39 |           48
 Brand#24   | PROMO PLATED COPPER       |     42 |           48
 Brand#24   | PROMO PLATED NICKEL       |     18 |           48
 Brand#24   | PROMO PLATED STEEL        |     22 |           48
 Brand#24   | PROMO PLATED TIN          |     22 |           48
 Brand#24   | PROMO PLATED TIN          |     42 |           48
 Brand#24   | PROMO POLISHED STEEL      |     38 |           48
 Brand#24   | SMALL ANODIZED BRASS      |     20 |           48
 Brand#24   | SMALL ANODIZED BRASS      |     25 |           48
 Brand#24   | SMALL ANODIZED COPPER     |     25 |           48
 Brand#24   | SMALL ANODIZED STEEL      |     38 |           48
 Brand#24   | SMALL ANODIZED TIN        |     44 |           48
 Brand#24   | SMALL BRUSHED BRASS       |     25 |           48
 Brand#24   | SMALL BRUSHED BRASS       |     44 |           48
 Brand#24   | SMALL BRUSHED NICKEL      |     39 |           48
 Brand#24   | SMALL BRUSHED STEEL       |     38 |           48
 Brand#24   | SMALL BRUSHED TIN         |     25 |           48
 Brand#24   | SMALL BURNISHED BRASS     |     18 |           48
 Brand#24   | SMALL BURNISHED BRASS     |     39 |           48
 Brand#24   | SMALL BURNISHED BRASS     |     42 |           48
 Brand#24   | SMALL PLATED COPPER       |     38 |           48
 Brand#24   | SMALL PLATED COPPER       |     42 |           48
 Brand#24   | SMALL PLATED NICKEL       |     44 |           48
 Brand#24   | SMALL PLATED STEEL        |     18 |           48
 Brand#24   | SMALL PLATED STEEL        |     38 |           48
 Brand#24   | SMALL POLISHED BRASS      |     44 |           48
 Brand#24   | SMALL POLISHED COPPER     |     38 |           48
 Brand#24   | STANDARD BRUSHED COPPER   |     22 |           48
 Brand#24   | STANDARD BRUSHED NICKEL   |     42 |           48
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#24   | STANDARD BRUSHED TIN      |     18 |           48
 Brand#24   | STANDARD BURNISHED NICKEL |     44 |           48
 Brand#24   | STANDARD BURNISHED TIN    |     39 |           48
 Brand#24   | STANDARD PLATED COPPER    |     18 |           48
 Brand#24   | STANDARD PLATED STEEL     |     22 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     25 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     38 |           48
 Brand#24   | STANDARD POLISHED BRASS   |     44 |           48
 Brand#24   | STANDARD POLISHED COPPER  |     18 |           48
 Brand#24   | STANDARD POLISHED NICKEL  |     42 |           48
 Brand#24   | STANDARD POLISHED NICKEL  |     44 |           48
 Brand#24   | STANDARD POLISHED TIN     |     42 |           48
 Brand#25   | ECONOMY ANODIZED BRASS    |     25 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     25 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#25   | ECONOMY ANODIZED COPPER   |     44 |           48
 Brand#25   | ECONOMY ANODIZED STEEL    |     22 |           48
 Brand#25   | ECONOMY ANODIZED TIN      |     38 |           48
 Brand#25   | ECONOMY ANODIZED TIN      |     39 |           48
 Brand#25   | ECONOMY BRUSHED BRASS     |     22 |           48
 Brand#25   | ECONOMY BRUSHED BRASS     |     42 |           48
 Brand#25   | ECONOMY BRUSHED COPPER    |     20 |           48
 Brand#25   | ECONOMY BRUSHED COPPER    |     38 |           48
 Brand#25   | ECONOMY BRUSHED COPPER    |     42 |           48
 Brand#25   | ECONOMY BRUSHED STEEL     |     20 |           48
 Brand#25   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#25   | ECONOMY BURNISHED BRASS   |     39 |           48
 Brand#25   | ECONOMY BURNISHED COPPER  |     25 |           48
 Brand#25   | ECONOMY PLATED BRASS      |     20 |           48
 Brand#25   | ECONOMY PLATED TIN        |     18 |           48
 Brand#25   | ECONOMY PLATED TIN        |     44 |           48
 Brand#25   | ECONOMY POLISHED BRASS    |     22 |           48
 Brand#25   | ECONOMY POLISHED BRASS    |     25 |           48
 Brand#25   | ECONOMY POLISHED STEEL    |     42 |           48
 Brand#25   | ECONOMY POLISHED TIN      |     39 |           48
 Brand#25   | LARGE ANODIZED COPPER     |     39 |           48
 Brand#25   | LARGE ANODIZED TIN        |     18 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     20 |           48
 Brand#25   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#25   | LARGE BRUSHED STEEL       |     39 |           48
 Brand#25   | LARGE BRUSHED TIN         |     38 |           48
 Brand#25   | LARGE BRUSHED TIN         |     39 |           48
 Brand#25   | LARGE BURNISHED BRASS     |     22 |           48
 Brand#25   | LARGE BURNISHED BRASS     |     44 |           48
